Date,Q,Salt,Temp,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,GRN,BGA,CRYPT,MDIAT,DINO,ZEROS,ONES
19/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/01/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/02/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/03/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/04/1980 00:00:00,0.2121,0.6500,27.0000,133.1670,253.1100,462.3919,3467.9393,73.1598,7.3160,3063.3463,1531.6731,462.3919,231.1960,65.8438,146.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
